noise,h,x0,ganma,2theta,FWHM,thetas,intensity
666.9166666499999,59820.31341869605,20.161552619749703,0.04232252922369278,20.161552619749703,0.08464505844738555,19.0,79.32068843615001
,,,,,,19.002,79.59418520950693
,,,,,,19.004,79.86909831321726
,,,,,,19.006,80.14543753927194
,,,,,,19.008,80.42321276439448
,,,,,,19.01,80.70243395092052
,,,,,,19.012,80.98311114768782
,,,,,,19.014,81.26525449094189
,,,,,,19.016,81.5488742052474
,,,,,,19.018,81.8339806044139
,,,,,,19.02,82.12058409242967
,,,,,,19.022000000000002,82.4086951644128
,,,,,,19.024,82.69832440756612
,,,,,,19.026,82.98948250215156
,,,,,,19.028,83.28218022247098
,,,,,,19.03,83.57642843786212
,,,,,,19.032,83.87223811370366
,,,,,,19.034000000000002,84.16962031243868
,,,,,,19.035999999999998,84.46858619460218
,,,,,,19.038,84.76914701987265
,,,,,,19.04,85.0713141481227
,,,,,,19.042,85.37509904049699
,,,,,,19.044,85.680513260492
,,,,,,19.046,85.98756847505824
,,,,,,19.048,86.29627645571006
,,,,,,19.05,86.60664907965288
,,,,,,19.052,86.91869833092123
,,,,,,19.054000000000002,87.23243630153713
,,,,,,19.055999999999997,87.5478751926743
,,,,,,19.058,87.86502731584875
,,,,,,19.06,88.18390509411007
,,,,,,19.062,88.50452106326217
,,,,,,19.064,88.82688787308787
,,,,,,19.066,89.15101828859817
,,,,,,19.067999999999998,89.47692519129119
,,,,,,19.07,89.80462158043052
,,,,,,19.072,90.13412057433665
,,,,,,19.074,90.46543541170129
,,,,,,19.076,90.79857945290976
,,,,,,19.078,91.13356618138936
,,,,,,19.08,91.47040920496852
,,,,,,19.082,91.80912225725717
,,,,,,19.084,92.14971919904136
,,,,,,19.086,92.49221401970193
,,,,,,19.088,92.83662083864638
,,,,,,19.09,93.18295390675907
,,,,,,19.092,93.53122760787616
,,,,,,19.094,93.88145646027411
,,,,,,19.096,94.23365511817778
,,,,,,19.098,94.58783837329369
,,,,,,19.1,94.94402115635818
,,,,,,19.102,95.30221853870565
,,,,,,19.104,95.66244573386322
,,,,,,19.105999999999998,96.02471809916038
,,,,,,19.108,96.38905113736337
,,,,,,19.11,96.75546049832766
,,,,,,19.112000000000002,97.12396198067962
,,,,,,19.114,97.49457153351045
,,,,,,19.116,97.86730525810286
,,,,,,19.118,98.24217940967354
,,,,,,19.12,98.61921039914276
,,,,,,19.122,98.998414794924
,,,,,,19.124000000000002,99.3798093247447
,,,,,,19.125999999999998,99.76341087748106
,,,,,,19.128,100.1492365050317
,,,,,,19.13,100.53730342419884
,,,,,,19.132,100.92762901861298
,,,,,,19.134,101.32023084066914
,,,,,,19.136,101.71512661350053
,,,,,,19.137999999999998,102.11233423297146
,,,,,,19.14,102.51187176970164
,,,,,,19.142,102.91375747111407
,,,,,,19.144000000000002,103.3180097635186
,,,,,,19.146,103.72464725421355
,,,,,,19.148,104.13368873362707
,,,,,,19.15,104.54515317747986
,,,,,,19.152,104.95905974898244
,,,,,,19.154,105.37542780105817
,,,,,,19.156,105.79427687860458
,,,,,,19.158,106.21562672077955
,,,,,,19.16,106.6394972633191
,,,,,,19.162,107.06590864089459
,,,,,,19.164,107.49488118949576
,,,,,,19.166,107.92643544884737
,,,,,,19.168,108.36059216486655
,,,,,,19.17,108.79737229214777
,,,,,,19.172,109.236796996483
,,,,,,19.174,109.67888765742416
,,,,,,19.176,110.12366587087438
,,,,,,19.178,110.57115345172035
,,,,,,19.18,111.02137243649756
,,,,,,19.182000000000002,111.4743450861022
,,,,,,19.184,111.93009388852964
,,,,,,19.186,112.38864156166422
,,,,,,19.188,112.85001105610007
,,,,,,19.19,113.31422555800735
,,,,,,19.192,113.78130849203467
,,,,,,19.194000000000003,114.25128352426245
,,,,,,19.195999999999998,114.72417456518572
,,,,,,19.198,115.2000057727577
,,,,,,19.2,115.67880155545532
,,,,,,19.202,116.1605865754116
,,,,,,19.204,116.64538575157566
,,,,,,19.206,117.13322426293254
,,,,,,19.208,117.62412755176051
,,,,,,19.21,118.11812132694153
,,,,,,19.212,118.61523156731496
,,,,,,19.214000000000002,119.11548452509011
,,,,,,19.215999999999998,119.61890672929513
,,,,,,19.218,120.12552498929577
,,,,,,19.22,120.63536639834227
,,,,,,19.222,121.14845833719323
,,,,,,19.224,121.66482847777337
,,,,,,19.226,122.18450478690106
,,,,,,19.227999999999998,122.70751553006117
,,,,,,19.23,123.23388927523987
,,,,,,19.232,123.76365489681145
,,,,,,19.234,124.29684157949372
,,,,,,19.236,124.83347882234894
,,,,,,19.238,125.37359644285944
,,,,,,19.24,125.91722458105401
,,,,,,19.242,126.46439370370318
,,,,,,19.244,127.01513460857164
,,,,,,19.246,127.5694784287461
,,,,,,19.248,128.1274566370193
,,,,,,19.25,128.6891010503418
,,,,,,19.252,129.25444383435084
,,,,,,19.254,129.82351750795905
,,,,,,19.256,130.39635494801476
,,,,,,19.258,130.97298939404257
,,,,,,19.26,131.55345445304832
,,,,,,19.262,132.1377841043984
,,,,,,19.264,132.72601270478413
,,,,,,19.266,133.318174993253
,,,,,,19.268,133.91430609632437
,,,,,,19.27,134.51444153317937
,,,,,,19.272000000000002,135.1186172209432
,,,,,,19.274,135.72686948003442
,,,,,,19.276,136.3392350396148
,,,,,,19.278,136.95575104311294
,,,,,,19.28,137.57645505384173
,,,,,,19.282,138.20138506069833
,,,,,,19.284000000000002,138.8305794839665
,,,,,,19.285999999999998,139.46407718119391
,,,,,,19.288,140.10191745318613
,,,,,,19.29,140.74414005006753
,,,,,,19.292,141.39078517746853
,,,,,,19.294,142.04189350278833
,,,,,,19.296,142.69750616157654
,,,,,,19.298,143.35766476400553
